hit_id	Strand	Start	End	replicon
GCF_019710495.1_NZ_CP081204_00023	C	24982.0	25326.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00024	C	25336.0	26004.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00025	C	26028.0	26255.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00026	C	26258.0	28693.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00027	C	28647.0	29045.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00028	C	29056.0	29394.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00029	C	29375.0	30082.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00030	C	30083.0	30295.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00031	C	30386.0	30892.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00032	D	31160.0	31507.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00033	C	31535.0	32638.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00034	D	32770.0	33585.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00035	D	34021.0	34431.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00036	D	34471.0	35013.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00037	D	35018.0	35380.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00038	C	35441.0	35737.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00039	C	35748.0	36026.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00040	C	36150.0	36458.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00041	C	36793.0	37032.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00042	C	37029.0	37448.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00043	C	37505.0	37759.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00044	C	37870.0	38547.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00045	C	38649.0	39182.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00046	C	39215.0	39451.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00047	C	39743.0	40087.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00048	C	40108.0	40398.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00049	C	40512.0	40739.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00050	C	40761.0	41147.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00051	C	41507.0	41920.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00052	C	42363.0	43418.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00054	C	43943.0	44284.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00055	C	44300.0	44623.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00056	C	44647.0	44982.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00057	C	44997.0	45332.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00058	C	45313.0	45690.0	GCF_019710495.1_NZ_CP081204
GCF_019710495.1_NZ_CP081204_00059	D	45880.0	46482.0	GCF_019710495.1_NZ_CP081204
